,char,unicode
138,^,0x5e
139,^,0x5e
140,^,0x5e
141,^,0x5e
142,^,0x5e
143,^,0x5e
144,^,0x5e
145,^,0x5e
146,^,0x5e
147,^,0x5e
148,^,0x5e
149,^,0x5e
150,^,0x5e
151,^,0x5e
152,^,0x5e
153,^,0x5e
154,^,0x5e
155,^,0x5e
156,^,0x5e
157,^,0x5e
158,^,0x5e
159,^,0x5e
160,^,0x5e
161,^,0x5e
162,^,0x5e
163,^,0x5e
164,^,0x5e
165,^,0x5e
166,^,0x5e
167,^,0x5e
168,^,0x5e
169,^,0x5e
170,^,0x5e
171,^,0x5e
172,^,0x5e
173,^,0x5e
174,^,0x5e
175,^,0x5e
176,^,0x5e
177,^,0x5e
178,^,0x5e
179,^,0x5e
180,^,0x5e
181,^,0x5e
182,^,0x5e
183,^,0x5e
184,^,0x5e
185,^,0x5e
186,^,0x5e
187,^,0x5e
188,^,0x5e
189,^,0x5e
190,^,0x5e
191,^,0x5e
192,^,0x5e
193,^,0x5e
194,^,0x5e
195,^,0x5e
196,^,0x5e
197,^,0x5e
198,^,0x5e
199,^,0x5e
200,^,0x5e
201,^,0x5e
202,^,0x5e
203,^,0x5e
204,^,0x5e
205,^,0x5e
206,^,0x5e
207,^,0x5e
208,^,0x5e
209,^,0x5e
210,^,0x5e
211,^,0x5e
212,^,0x5e
213,^,0x5e
214,^,0x5e
215,^,0x5e
216,^,0x5e
217,^,0x5e
218,^,0x5e
219,^,0x5e
220,^,0x5e
221,^,0x5e
222,^,0x5e
223,^,0x5e
224,^,0x5e
225,^,0x5e
226,^,0x5e
227,^,0x5e
228,^,0x5e
229,^,0x5e
230,^,0x5e
231,^,0x5e
232,^,0x5e
233,^,0x5e
234,^,0x5e
235,^,0x5e
236,^,0x5e
237,^,0x5e
238,^,0x5e
239,^,0x5e
240,^,0x5e
241,^,0x5e
242,^,0x5e
243,^,0x5e
244,^,0x5e
245,^,0x5e
246,^,0x5e
247,^,0x5e
248,^,0x5e
249,^,0x5e
250,^,0x5e
251,^,0x5e
252,^,0x5e
253,^,0x5e
254,^,0x5e
255,^,0x5e
256,^,0x5e
257,^,0x5e
258,^,0x5e
259,^,0x5e
260,^,0x5e
261,^,0x5e
262,^,0x5e
263,^,0x5e
264,^,0x5e
265,^,0x5e
266,^,0x5e
267,^,0x5e
268,^,0x5e
269,^,0x5e
270,^,0x5e
271,^,0x5e
272,^,0x5e
273,^,0x5e
274,^,0x5e
275,^,0x5e
276,^,0x5e
277,^,0x5e
278,^,0x5e
279,^,0x5e
280,^,0x5e
281,^,0x5e
282,^,0x5e
283,^,0x5e
284,^,0x5e
285,^,0x5e
286,^,0x5e
287,^,0x5e
288,^,0x5e
289,^,0x5e
290,^,0x5e
291,^,0x5e
292,^,0x5e
293,^,0x5e
294,^,0x5e
295,^,0x5e
296,^,0x5e
297,^,0x5e
298,^,0x5e
299,^,0x5e
300,^,0x5e
301,^,0x5e
302,^,0x5e
303,^,0x5e
304,^,0x5e
305,^,0x5e
306,^,0x5e
307,^,0x5e
308,^,0x5e
309,^,0x5e
310,^,0x5e
311,^,0x5e
312,^,0x5e
313,^,0x5e
314,^,0x5e
315,^,0x5e
316,^,0x5e
317,^,0x5e
318,^,0x5e
319,^,0x5e
320,^,0x5e
321,^,0x5e
322,^,0x5e
323,^,0x5e
324,^,0x5e
325,^,0x5e
326,^,0x5e
327,^,0x5e
328,^,0x5e
329,^,0x5e
330,^,0x5e
331,^,0x5e
332,^,0x5e
333,^,0x5e
334,^,0x5e
335,^,0x5e
336,^,0x5e
337,^,0x5e
338,^,0x5e
339,^,0x5e
340,^,0x5e
341,^,0x5e
342,^,0x5e
343,^,0x5e
344,^,0x5e
345,^,0x5e
346,^,0x5e
347,^,0x5e
348,^,0x5e
349,^,0x5e
350,^,0x5e
351,^,0x5e
352,^,0x5e
353,^,0x5e
354,^,0x5e
355,^,0x5e
356,^,0x5e
357,^,0x5e
358,^,0x5e
359,^,0x5e
360,^,0x5e
361,^,0x5e
362,^,0x5e
363,^,0x5e
364,^,0x5e
365,^,0x5e
366,^,0x5e
367,^,0x5e
368,^,0x5e
369,^,0x5e
370,^,0x5e
371,^,0x5e
372,^,0x5e
373,^,0x5e
374,^,0x5e
375,^,0x5e
376,^,0x5e
377,^,0x5e
378,^,0x5e
379,^,0x5e
380,^,0x5e
381,^,0x5e
382,^,0x5e
383,^,0x5e
384,^,0x5e
385,^,0x5e
386,^,0x5e
387,^,0x5e
388,^,0x5e
389,^,0x5e
390,^,0x5e
391,^,0x5e
392,^,0x5e
393,^,0x5e
394,^,0x5e
395,^,0x5e
396,^,0x5e
397,^,0x5e
398,^,0x5e
399,^,0x5e
400,^,0x5e
401,^,0x5e
402,^,0x5e
403,^,0x5e
404,^,0x5e
405,^,0x5e
406,^,0x5e
407,^,0x5e
408,^,0x5e
409,^,0x5e
410,^,0x5e
411,^,0x5e
412,^,0x5e
413,^,0x5e
414,^,0x5e
415,^,0x5e
416,^,0x5e
417,^,0x5e
418,^,0x5e
419,^,0x5e
420,^,0x5e
421,^,0x5e
422,^,0x5e
423,^,0x5e
424,^,0x5e
425,^,0x5e
426,^,0x5e
427,^,0x5e
428,^,0x5e
429,^,0x5e
430,^,0x5e
431,^,0x5e
432,^,0x5e
433,^,0x5e
434,^,0x5e
435,^,0x5e
436,^,0x5e
437,^,0x5e
438,^,0x5e
439,^,0x5e
440,^,0x5e
441,^,0x5e
442,^,0x5e
443,^,0x5e
444,^,0x5e
445,^,0x5e
446,^,0x5e
447,^,0x5e
448,^,0x5e
449,^,0x5e
450,^,0x5e
451,^,0x5e
452,^,0x5e
453,^,0x5e
454,^,0x5e
455,^,0x5e
456,^,0x5e
457,^,0x5e
458,^,0x5e
459,^,0x5e
460,^,0x5e
461,^,0x5e
462,^,0x5e
463,^,0x5e
464,^,0x5e
465,^,0x5e
466,^,0x5e
467,^,0x5e
468,^,0x5e
469,^,0x5e
470,^,0x5e
471,^,0x5e
472,^,0x5e
473,^,0x5e
474,^,0x5e
475,^,0x5e
476,^,0x5e
477,^,0x5e
478,^,0x5e
479,^,0x5e
480,^,0x5e
481,^,0x5e
482,^,0x5e
483,^,0x5e
484,^,0x5e
485,^,0x5e
486,^,0x5e
487,^,0x5e
488,^,0x5e
489,^,0x5e
490,^,0x5e
491,^,0x5e
492,^,0x5e
493,^,0x5e
494,^,0x5e
495,^,0x5e
496,^,0x5e
497,^,0x5e
498,^,0x5e
499,^,0x5e
500,^,0x5e
501,^,0x5e
502,^,0x5e
503,^,0x5e
504,^,0x5e
505,^,0x5e
506,^,0x5e
507,^,0x5e
508,^,0x5e
509,^,0x5e
510,^,0x5e
511,^,0x5e
512,^,0x5e
513,^,0x5e
514,^,0x5e
515,^,0x5e
516,^,0x5e
517,^,0x5e
518,^,0x5e
519,^,0x5e
520,^,0x5e
521,^,0x5e
522,^,0x5e
523,^,0x5e
524,^,0x5e
525,^,0x5e
526,^,0x5e
527,^,0x5e
528,^,0x5e
529,^,0x5e
530,^,0x5e
531,^,0x5e
532,^,0x5e
533,^,0x5e
534,^,0x5e
535,^,0x5e
536,^,0x5e
537,^,0x5e
538,^,0x5e
539,^,0x5e
540,^,0x5e
541,^,0x5e
542,^,0x5e
543,^,0x5e
544,^,0x5e
545,^,0x5e
546,^,0x5e
547,^,0x5e
548,^,0x5e
549,^,0x5e
550,^,0x5e
551,^,0x5e
552,^,0x5e
553,^,0x5e
554,^,0x5e
555,^,0x5e
556,^,0x5e
557,^,0x5e
558,^,0x5e
559,^,0x5e
560,^,0x5e
561,^,0x5e
562,^,0x5e
563,^,0x5e
564,^,0x5e
565,^,0x5e
566,^,0x5e
567,^,0x5e
568,^,0x5e
569,^,0x5e
570,^,0x5e
571,^,0x5e
572,^,0x5e
573,^,0x5e
574,^,0x5e
575,^,0x5e
576,^,0x5e
577,^,0x5e
578,^,0x5e
579,^,0x5e
580,^,0x5e
581,^,0x5e
582,^,0x5e
583,^,0x5e
584,^,0x5e
585,^,0x5e
586,^,0x5e
587,^,0x5e
588,^,0x5e
589,^,0x5e
590,^,0x5e
591,^,0x5e
592,^,0x5e
593,^,0x5e
594,^,0x5e
595,^,0x5e
596,^,0x5e
597,^,0x5e
598,^,0x5e
599,^,0x5e
600,^,0x5e
601,^,0x5e
602,^,0x5e
603,^,0x5e
604,^,0x5e
605,^,0x5e
606,^,0x5e
607,^,0x5e
608,^,0x5e
609,^,0x5e
610,^,0x5e
611,^,0x5e
612,^,0x5e
613,^,0x5e
614,^,0x5e
615,^,0x5e
616,^,0x5e
617,^,0x5e
618,^,0x5e
619,^,0x5e
620,^,0x5e
621,^,0x5e
622,^,0x5e
623,^,0x5e
624,^,0x5e
625,^,0x5e
626,^,0x5e
627,^,0x5e
628,^,0x5e
629,^,0x5e
630,^,0x5e
631,^,0x5e
632,^,0x5e
633,^,0x5e
634,^,0x5e
635,^,0x5e
636,^,0x5e
637,^,0x5e
638,^,0x5e
639,^,0x5e
640,^,0x5e
641,^,0x5e
642,^,0x5e
643,^,0x5e
644,^,0x5e
645,^,0x5e
646,^,0x5e
647,^,0x5e
648,^,0x5e
649,^,0x5e
650,^,0x5e
651,^,0x5e
652,^,0x5e
653,^,0x5e
654,^,0x5e
655,^,0x5e
656,^,0x5e
657,^,0x5e
658,^,0x5e
659,^,0x5e
660,^,0x5e
661,^,0x5e
662,^,0x5e
663,^,0x5e
664,^,0x5e
665,^,0x5e
666,^,0x5e
667,^,0x5e
668,^,0x5e
669,^,0x5e
670,^,0x5e
671,^,0x5e
672,^,0x5e
673,^,0x5e
674,^,0x5e
675,^,0x5e
676,^,0x5e
677,^,0x5e
678,^,0x5e
679,^,0x5e
680,^,0x5e
681,^,0x5e
682,^,0x5e
683,^,0x5e
684,^,0x5e
685,^,0x5e
686,^,0x5e
687,^,0x5e
688,^,0x5e
689,^,0x5e
690,^,0x5e
691,^,0x5e
692,^,0x5e
693,^,0x5e
694,^,0x5e
695,^,0x5e
696,^,0x5e
697,^,0x5e
698,^,0x5e
699,^,0x5e
700,^,0x5e
701,^,0x5e
702,^,0x5e
703,^,0x5e
704,^,0x5e
705,^,0x5e
706,^,0x5e
707,^,0x5e
708,^,0x5e
709,^,0x5e
710,^,0x5e
711,^,0x5e
712,^,0x5e
713,^,0x5e
714,^,0x5e
715,^,0x5e
716,^,0x5e
717,^,0x5e
718,^,0x5e
719,^,0x5e
720,^,0x5e
721,^,0x5e
722,^,0x5e
723,^,0x5e
724,^,0x5e
725,^,0x5e
726,^,0x5e
727,^,0x5e
728,^,0x5e
729,^,0x5e
730,^,0x5e
731,^,0x5e
732,^,0x5e
733,^,0x5e
734,^,0x5e
735,^,0x5e
736,^,0x5e
737,^,0x5e
738,^,0x5e
739,^,0x5e
740,^,0x5e
741,^,0x5e
742,^,0x5e
743,^,0x5e
744,^,0x5e
745,^,0x5e
746,^,0x5e
747,^,0x5e
748,^,0x5e
749,^,0x5e
750,^,0x5e
751,^,0x5e
752,^,0x5e
753,^,0x5e
754,^,0x5e
755,^,0x5e
756,^,0x5e
757,^,0x5e
758,^,0x5e
759,^,0x5e
760,^,0x5e
761,^,0x5e
762,^,0x5e
763,^,0x5e
764,^,0x5e
765,^,0x5e
766,^,0x5e
767,^,0x5e
768,^,0x5e
769,^,0x5e
770,^,0x5e
771,^,0x5e
772,^,0x5e
773,^,0x5e
774,^,0x5e
775,^,0x5e
776,^,0x5e
777,^,0x5e
778,^,0x5e
779,^,0x5e
780,^,0x5e
781,^,0x5e
782,^,0x5e
783,^,0x5e
784,^,0x5e
785,^,0x5e
786,^,0x5e
787,^,0x5e
788,^,0x5e
789,^,0x5e
790,^,0x5e
791,^,0x5e
792,^,0x5e
793,^,0x5e
794,^,0x5e
795,^,0x5e
796,^,0x5e
797,^,0x5e
798,^,0x5e
799,^,0x5e
800,^,0x5e
801,^,0x5e
802,^,0x5e
803,^,0x5e
804,^,0x5e
805,^,0x5e
806,^,0x5e
807,^,0x5e
808,^,0x5e
809,^,0x5e
810,^,0x5e
811,^,0x5e
812,^,0x5e
813,^,0x5e
814,^,0x5e
815,^,0x5e
816,^,0x5e
817,^,0x5e
818,^,0x5e
819,^,0x5e
820,^,0x5e
821,^,0x5e
822,^,0x5e
823,^,0x5e
824,^,0x5e
825,^,0x5e
826,^,0x5e
827,^,0x5e
828,^,0x5e
829,^,0x5e
830,^,0x5e
831,^,0x5e
832,^,0x5e
833,^,0x5e
834,^,0x5e
835,^,0x5e
836,^,0x5e
837,^,0x5e
838,^,0x5e
839,^,0x5e
840,^,0x5e
841,^,0x5e
842,^,0x5e
843,^,0x5e
844,^,0x5e
845,^,0x5e
846,^,0x5e
847,^,0x5e
848,^,0x5e
849,^,0x5e
850,^,0x5e
851,^,0x5e
852,^,0x5e
853,^,0x5e
854,^,0x5e
855,^,0x5e
856,^,0x5e
857,^,0x5e
858,^,0x5e
859,^,0x5e
860,^,0x5e
861,^,0x5e
862,^,0x5e
863,^,0x5e
864,^,0x5e
865,^,0x5e
866,^,0x5e
867,^,0x5e
868,^,0x5e
869,^,0x5e
870,^,0x5e
871,^,0x5e
872,^,0x5e
873,^,0x5e
874,^,0x5e
875,^,0x5e
876,^,0x5e
877,^,0x5e
878,^,0x5e
879,^,0x5e
880,^,0x5e
881,^,0x5e
882,^,0x5e
883,^,0x5e
884,^,0x5e
885,^,0x5e
886,^,0x5e
887,^,0x5e
888,^,0x5e
889,^,0x5e
890,^,0x5e
891,^,0x5e
892,^,0x5e
893,^,0x5e
894,^,0x5e
895,^,0x5e
896,^,0x5e
897,^,0x5e
898,^,0x5e
899,^,0x5e
900,^,0x5e
901,^,0x5e
902,^,0x5e
903,^,0x5e
904,^,0x5e
905,^,0x5e
906,^,0x5e
907,^,0x5e
908,^,0x5e
909,^,0x5e
910,^,0x5e
911,^,0x5e
912,^,0x5e
913,^,0x5e
914,^,0x5e
915,^,0x5e
916,^,0x5e
917,^,0x5e
918,^,0x5e
919,^,0x5e
920,^,0x5e
921,^,0x5e
922,^,0x5e
923,^,0x5e
924,^,0x5e
925,^,0x5e
926,^,0x5e
927,^,0x5e
928,^,0x5e
929,^,0x5e
930,^,0x5e
931,^,0x5e
932,^,0x5e
933,^,0x5e
934,^,0x5e
935,^,0x5e
936,^,0x5e
937,^,0x5e
938,^,0x5e
939,^,0x5e
940,^,0x5e
941,^,0x5e
942,^,0x5e
943,^,0x5e
944,^,0x5e
945,^,0x5e
946,^,0x5e
947,^,0x5e
948,^,0x5e
949,^,0x5e
950,^,0x5e
951,^,0x5e
952,^,0x5e
953,^,0x5e
954,^,0x5e
955,^,0x5e
956,^,0x5e
957,^,0x5e
958,^,0x5e
959,^,0x5e
960,^,0x5e
961,^,0x5e
962,^,0x5e
963,^,0x5e
964,^,0x5e
965,^,0x5e
966,^,0x5e
967,^,0x5e
968,^,0x5e
969,^,0x5e
970,^,0x5e
971,^,0x5e
972,^,0x5e
973,^,0x5e
974,^,0x5e
975,^,0x5e
976,^,0x5e
977,^,0x5e
978,^,0x5e
979,^,0x5e
980,^,0x5e
981,^,0x5e
982,^,0x5e
983,^,0x5e
984,^,0x5e
985,^,0x5e
986,^,0x5e
987,^,0x5e
988,^,0x5e
989,^,0x5e
990,^,0x5e
991,^,0x5e
992,^,0x5e
993,^,0x5e
994,^,0x5e
995,^,0x5e
996,^,0x5e
997,^,0x5e
998,^,0x5e
999,^,0x5e
1000,^,0x5e
1001,^,0x5e
1002,^,0x5e
1003,^,0x5e
1004,^,0x5e
1005,^,0x5e
1006,^,0x5e
1007,^,0x5e
1008,^,0x5e
1009,^,0x5e
1010,^,0x5e
1011,^,0x5e
1012,^,0x5e
1013,^,0x5e
1014,^,0x5e
1015,^,0x5e
1016,^,0x5e
1017,^,0x5e
1018,^,0x5e
1019,^,0x5e
1020,^,0x5e
1021,^,0x5e
1022,^,0x5e
1023,^,0x5e
1024,^,0x5e
1025,^,0x5e
1026,^,0x5e
1027,^,0x5e
1028,^,0x5e
1029,^,0x5e
1030,^,0x5e
1031,^,0x5e
1032,^,0x5e
1033,^,0x5e
1034,^,0x5e
1035,^,0x5e
1036,^,0x5e
1037,^,0x5e
1038,^,0x5e
1039,^,0x5e
1040,^,0x5e
1041,^,0x5e
1042,^,0x5e
1043,^,0x5e
1044,^,0x5e
1045,^,0x5e
1046,^,0x5e
1047,^,0x5e
1048,^,0x5e
1049,^,0x5e
1050,^,0x5e
1051,^,0x5e
1052,^,0x5e
1053,^,0x5e
1054,^,0x5e
1055,^,0x5e
1056,^,0x5e
1057,^,0x5e
1058,^,0x5e
1059,^,0x5e
1060,^,0x5e
1061,^,0x5e
1062,^,0x5e
1063,^,0x5e
1064,^,0x5e
1065,^,0x5e
1066,^,0x5e
1067,^,0x5e
1068,^,0x5e
1069,^,0x5e
1070,^,0x5e
1071,^,0x5e
1072,^,0x5e
1073,^,0x5e
1074,^,0x5e
1075,^,0x5e
1076,^,0x5e
1077,^,0x5e
1078,^,0x5e
1079,^,0x5e
1080,^,0x5e
1081,^,0x5e
1082,^,0x5e
1083,^,0x5e
1084,^,0x5e
1085,^,0x5e
1086,^,0x5e
1087,^,0x5e
1088,^,0x5e
1089,^,0x5e
1090,^,0x5e
1091,^,0x5e
1092,^,0x5e
1093,^,0x5e
1094,^,0x5e
1095,^,0x5e
1096,^,0x5e
1097,^,0x5e
1098,^,0x5e
1099,^,0x5e
1100,^,0x5e
1101,^,0x5e
1102,^,0x5e
1103,^,0x5e
1104,^,0x5e
1105,^,0x5e
1106,^,0x5e
1107,^,0x5e
1108,^,0x5e
1109,^,0x5e
1110,^,0x5e
1111,^,0x5e
1112,^,0x5e
1113,^,0x5e
1114,^,0x5e
1115,^,0x5e
1116,^,0x5e
1117,^,0x5e
1118,^,0x5e
1119,^,0x5e
1120,^,0x5e
1121,^,0x5e
1122,^,0x5e
1123,^,0x5e
1124,^,0x5e
1125,^,0x5e
1126,^,0x5e
1127,^,0x5e
1128,^,0x5e
1129,^,0x5e
1130,^,0x5e
1131,^,0x5e
1132,^,0x5e
1133,^,0x5e
1134,^,0x5e
1135,^,0x5e
1136,^,0x5e
1137,^,0x5e
1138,^,0x5e
1139,^,0x5e
1140,^,0x5e
1141,^,0x5e
1142,^,0x5e
1143,^,0x5e
1144,^,0x5e
1145,^,0x5e
1146,^,0x5e
1147,^,0x5e
1148,^,0x5e
1149,^,0x5e
1150,^,0x5e
1151,^,0x5e
1152,^,0x5e
1153,^,0x5e
1154,^,0x5e
1155,^,0x5e
1156,^,0x5e
1157,^,0x5e
1158,^,0x5e
1159,^,0x5e
1160,^,0x5e
1161,^,0x5e
1162,^,0x5e
1163,^,0x5e
1164,^,0x5e
1165,^,0x5e
1166,^,0x5e
1167,^,0x5e
1168,^,0x5e
1169,^,0x5e
1170,^,0x5e
1171,^,0x5e
1172,^,0x5e
1173,^,0x5e
1174,^,0x5e
1175,^,0x5e
1176,^,0x5e
1177,^,0x5e
1178,^,0x5e
1179,^,0x5e
1180,^,0x5e
1181,^,0x5e
1182,^,0x5e
1183,^,0x5e
1184,^,0x5e
1185,^,0x5e
1186,^,0x5e
1187,^,0x5e
1188,^,0x5e
1189,^,0x5e
1190,^,0x5e
1191,^,0x5e
1192,^,0x5e
1193,^,0x5e
1194,^,0x5e
1195,^,0x5e
1196,^,0x5e
1197,^,0x5e
1198,^,0x5e
1199,^,0x5e
1200,^,0x5e
1201,^,0x5e
1202,^,0x5e
1203,^,0x5e
1204,^,0x5e
1205,^,0x5e
1206,^,0x5e
1207,^,0x5e
1208,^,0x5e
1209,^,0x5e
1210,^,0x5e
1211,^,0x5e
1212,^,0x5e
1213,^,0x5e
1214,^,0x5e
1215,^,0x5e
1216,^,0x5e
1217,^,0x5e
1218,^,0x5e
1219,^,0x5e
1220,^,0x5e
1221,^,0x5e
1222,^,0x5e
1223,^,0x5e
1224,^,0x5e
1225,^,0x5e
1226,^,0x5e
1227,^,0x5e
1228,^,0x5e
1229,^,0x5e
1230,^,0x5e
1231,^,0x5e
1232,^,0x5e
1233,^,0x5e
1234,^,0x5e
1235,^,0x5e
1236,^,0x5e
1237,^,0x5e
1238,^,0x5e
1239,^,0x5e
1240,^,0x5e
1241,^,0x5e
1242,^,0x5e
1243,^,0x5e
1244,^,0x5e
1245,^,0x5e
1246,^,0x5e
1247,^,0x5e
1248,^,0x5e
1249,^,0x5e
1250,^,0x5e
1251,^,0x5e
1252,^,0x5e
1253,^,0x5e
1254,^,0x5e
1255,^,0x5e
1256,^,0x5e
1257,^,0x5e
1258,^,0x5e
1259,^,0x5e
1260,^,0x5e
1261,^,0x5e
1262,^,0x5e
1263,^,0x5e
1264,^,0x5e
1265,^,0x5e
1266,^,0x5e
1267,^,0x5e
1268,^,0x5e
1269,^,0x5e
1270,^,0x5e
1271,^,0x5e
1272,^,0x5e
1273,^,0x5e
1274,^,0x5e
1275,^,0x5e
1276,^,0x5e
1277,^,0x5e
1278,^,0x5e
1279,^,0x5e
1280,^,0x5e
1281,^,0x5e
1282,^,0x5e
1283,^,0x5e
1284,^,0x5e
1285,^,0x5e
1286,^,0x5e
1287,^,0x5e
1288,^,0x5e
1289,^,0x5e
1290,^,0x5e
1291,^,0x5e
1292,^,0x5e
1293,^,0x5e
1294,^,0x5e
1295,^,0x5e
1296,^,0x5e
1297,^,0x5e
1298,^,0x5e
1299,^,0x5e
1300,^,0x5e
1301,^,0x5e
1302,^,0x5e
1303,^,0x5e
1304,^,0x5e
1305,^,0x5e
1306,^,0x5e
1307,^,0x5e
1308,^,0x5e
1309,^,0x5e
1310,^,0x5e
1311,^,0x5e
1312,^,0x5e
1313,^,0x5e
1314,^,0x5e
1315,^,0x5e
1316,^,0x5e
1317,^,0x5e
1318,^,0x5e
1319,^,0x5e
1320,^,0x5e
1321,^,0x5e
1322,^,0x5e
1323,^,0x5e
1324,^,0x5e
1325,^,0x5e
1326,^,0x5e
1327,^,0x5e
1328,^,0x5e
1329,^,0x5e
1330,^,0x5e
1331,^,0x5e
1332,^,0x5e
1333,^,0x5e
1334,^,0x5e
1335,^,0x5e
1336,^,0x5e
1337,^,0x5e
1338,^,0x5e
1339,^,0x5e
1340,^,0x5e
1341,^,0x5e
1342,^,0x5e
1343,^,0x5e
1344,^,0x5e
1345,^,0x5e
1346,^,0x5e
1347,^,0x5e
1348,^,0x5e
1349,^,0x5e
1350,^,0x5e
1351,^,0x5e
1352,^,0x5e
1353,^,0x5e
1354,^,0x5e
1355,^,0x5e
1356,^,0x5e
1357,^,0x5e
1358,^,0x5e
1359,^,0x5e
1360,^,0x5e
1361,^,0x5e
1362,^,0x5e
1363,^,0x5e
1364,^,0x5e
1365,^,0x5e
1366,^,0x5e
1367,^,0x5e
1368,^,0x5e
1369,^,0x5e
1370,^,0x5e
1371,^,0x5e
1372,^,0x5e
1373,^,0x5e
1374,^,0x5e
1375,^,0x5e
1376,^,0x5e
1377,^,0x5e
1378,^,0x5e
1379,^,0x5e
1380,^,0x5e
1381,^,0x5e
1382,^,0x5e
1383,|,0x7c
1384,|,0x7c
1385,|,0x7c
1386,|,0x7c
1387,|,0x7c
1388,|,0x7c
1389,|,0x7c
1390,|,0x7c
1391,|,0x7c
1392,|,0x7c
1393,|,0x7c
1394,|,0x7c
1395,|,0x7c
1396,|,0x7c
1397,|,0x7c
1398,|,0x7c
1399,|,0x7c
1400,|,0x7c
1401,|,0x7c
1402,|,0x7c
1403,|,0x7c
1404,|,0x7c
1405,|,0x7c
1406,|,0x7c
1407,|,0x7c
1408,|,0x7c
1409,|,0x7c
1410,|,0x7c
1411,|,0x7c
1412,|,0x7c
1413,|,0x7c
1414,|,0x7c
1415,|,0x7c
1416,|,0x7c
1417,|,0x7c
1418,|,0x7c
1419,|,0x7c
1420,|,0x7c
1421,|,0x7c
1422,|,0x7c
1423,|,0x7c
1424,|,0x7c
1425,|,0x7c
1426,|,0x7c
1427,|,0x7c
1428,|,0x7c
1429,|,0x7c
1430,|,0x7c
1431,|,0x7c
1432,|,0x7c
1433,|,0x7c
1434,|,0x7c
1435,|,0x7c
1436,|,0x7c
1437,|,0x7c
1438,|,0x7c
1439,|,0x7c
1440,|,0x7c
1441,|,0x7c
1442,|,0x7c
1443,|,0x7c
1444,|,0x7c
1445,|,0x7c
1446,|,0x7c
1447,|,0x7c
1448,|,0x7c
1449,|,0x7c
1450,|,0x7c
1451,|,0x7c
1452,|,0x7c
1453,|,0x7c
1454,|,0x7c
1455,|,0x7c
1456,|,0x7c
1457,|,0x7c
1458,|,0x7c
1459,|,0x7c
1460,|,0x7c
1461,|,0x7c
1462,|,0x7c
1463,|,0x7c
1464,|,0x7c
1465,|,0x7c
1466,|,0x7c
1467,|,0x7c
1468,|,0x7c
1469,|,0x7c
1470,|,0x7c
1471,|,0x7c
1472,|,0x7c
1473,|,0x7c
1474,|,0x7c
1475,|,0x7c
1476,|,0x7c
1477,|,0x7c
1478,|,0x7c
1479,|,0x7c
1480,|,0x7c
1481,|,0x7c
1482,|,0x7c
1483,|,0x7c
1484,|,0x7c
1485,|,0x7c
1486,|,0x7c
1487,|,0x7c
1488,|,0x7c
1489,|,0x7c
1490,|,0x7c
1491,|,0x7c
1492,|,0x7c
1493,|,0x7c
1494,|,0x7c
1495,|,0x7c
1496,|,0x7c
1497,|,0x7c
