,char,unicode
1636,J,0x4a
1637,J,0x4a
1638,J,0x4a
1639,J,0x4a
1640,J,0x4a
1641,J,0x4a
1642,J,0x4a
1643,J,0x4a
1644,J,0x4a
1645,J,0x4a
1646,J,0x4a
1647,J,0x4a
1648,J,0x4a
1649,J,0x4a
1650,J,0x4a
1651,J,0x4a
1652,J,0x4a
1653,J,0x4a
1654,J,0x4a
1655,J,0x4a
1656,J,0x4a
1657,J,0x4a
1658,J,0x4a
1659,J,0x4a
1660,J,0x4a
1661,J,0x4a
1662,J,0x4a
1663,J,0x4a
1664,J,0x4a
1665,J,0x4a
1666,J,0x4a
1667,J,0x4a
1668,J,0x4a
1669,J,0x4a
1670,J,0x4a
1671,J,0x4a
1672,J,0x4a
1673,J,0x4a
1674,J,0x4a
1675,J,0x4a
1676,J,0x4a
1677,J,0x4a
1678,J,0x4a
1679,J,0x4a
1680,J,0x4a
1681,J,0x4a
1682,J,0x4a
1683,J,0x4a
1684,J,0x4a
1685,J,0x4a
1686,J,0x4a
1687,J,0x4a
1688,J,0x4a
1689,J,0x4a
1690,J,0x4a
1691,J,0x4a
1692,J,0x4a
1693,J,0x4a
1694,J,0x4a
1695,J,0x4a
1696,J,0x4a
1697,J,0x4a
1698,J,0x4a
1699,J,0x4a
1700,J,0x4a
1701,J,0x4a
1702,J,0x4a
1703,J,0x4a
1704,J,0x4a
1705,J,0x4a
1706,J,0x4a
1707,J,0x4a
1708,J,0x4a
1709,J,0x4a
1710,J,0x4a
1711,J,0x4a
1712,J,0x4a
1713,J,0x4a
1714,J,0x4a
1715,J,0x4a
1716,J,0x4a
1717,J,0x4a
1718,J,0x4a
1719,J,0x4a
1720,J,0x4a
1721,J,0x4a
1722,J,0x4a
1723,J,0x4a
1724,J,0x4a
1725,J,0x4a
1726,J,0x4a
1727,J,0x4a
1728,J,0x4a
1729,J,0x4a
1730,J,0x4a
1731,J,0x4a
1732,J,0x4a
1733,J,0x4a
1734,J,0x4a
1735,J,0x4a
1736,J,0x4a
1737,J,0x4a
1738,J,0x4a
1739,J,0x4a
1740,J,0x4a
1741,J,0x4a
1742,J,0x4a
1743,J,0x4a
1744,J,0x4a
1745,J,0x4a
1746,J,0x4a
1747,J,0x4a
1748,J,0x4a
1749,J,0x4a
1750,J,0x4a
1751,J,0x4a
1752,J,0x4a
1753,J,0x4a
1754,J,0x4a
1755,J,0x4a
1756,J,0x4a
1757,J,0x4a
1758,J,0x4a
1759,J,0x4a
1760,J,0x4a
1761,J,0x4a
1762,J,0x4a
1763,J,0x4a
1764,J,0x4a
1765,J,0x4a
1766,J,0x4a
1767,J,0x4a
1768,J,0x4a
1769,J,0x4a
1770,J,0x4a
1771,J,0x4a
1772,J,0x4a
1773,J,0x4a
1774,J,0x4a
1775,J,0x4a
1776,J,0x4a
1777,J,0x4a
1778,J,0x4a
1779,J,0x4a
1780,J,0x4a
1781,J,0x4a
1782,J,0x4a
1783,J,0x4a
1784,J,0x4a
1785,J,0x4a
1786,J,0x4a
1787,J,0x4a
1788,J,0x4a
1789,J,0x4a
1790,J,0x4a
1791,J,0x4a
1792,J,0x4a
1793,J,0x4a
1794,J,0x4a
1795,J,0x4a
1796,J,0x4a
1797,J,0x4a
1798,J,0x4a
1799,J,0x4a
1800,J,0x4a
1801,J,0x4a
1802,J,0x4a
1803,J,0x4a
1804,J,0x4a
1805,J,0x4a
1806,J,0x4a
1807,J,0x4a
1808,J,0x4a
1809,J,0x4a
1810,J,0x4a
1811,J,0x4a
1812,J,0x4a
1813,J,0x4a
1814,J,0x4a
1815,J,0x4a
1816,J,0x4a
1817,J,0x4a
1818,J,0x4a
1819,J,0x4a
1820,J,0x4a
1821,J,0x4a
1822,J,0x4a
1823,J,0x4a
1824,J,0x4a
1825,J,0x4a
1826,J,0x4a
1827,J,0x4a
1828,J,0x4a
1829,J,0x4a
1830,J,0x4a
1831,J,0x4a
1832,J,0x4a
1833,J,0x4a
1834,J,0x4a
1835,J,0x4a
1836,J,0x4a
1837,J,0x4a
1838,J,0x4a
1839,J,0x4a
1840,J,0x4a
1841,J,0x4a
1842,J,0x4a
1843,J,0x4a
1844,J,0x4a
1845,J,0x4a
1846,J,0x4a
1847,J,0x4a
1848,J,0x4a
1849,J,0x4a
1850,J,0x4a
1851,J,0x4a
1852,J,0x4a
1853,J,0x4a
1854,J,0x4a
1855,J,0x4a
1856,J,0x4a
1857,J,0x4a
1858,J,0x4a
1859,J,0x4a
1860,J,0x4a
1861,J,0x4a
1862,J,0x4a
1863,J,0x4a
1864,J,0x4a
1865,J,0x4a
1866,J,0x4a
1867,J,0x4a
1868,J,0x4a
1869,J,0x4a
1870,J,0x4a
1871,J,0x4a
1872,J,0x4a
1873,J,0x4a
1874,J,0x4a
1875,J,0x4a
1876,J,0x4a
1877,J,0x4a
1878,J,0x4a
1879,J,0x4a
1880,J,0x4a
1881,J,0x4a
1882,J,0x4a
1883,J,0x4a
1884,J,0x4a
1885,J,0x4a
1886,J,0x4a
1887,J,0x4a
1888,J,0x4a
1889,J,0x4a
1890,J,0x4a
1891,J,0x4a
1892,J,0x4a
1893,J,0x4a
1894,J,0x4a
1895,J,0x4a
1896,J,0x4a
1897,J,0x4a
1898,J,0x4a
1899,J,0x4a
1900,J,0x4a
1901,J,0x4a
1902,J,0x4a
1903,J,0x4a
1904,J,0x4a
1905,J,0x4a
1906,J,0x4a
1907,J,0x4a
1908,J,0x4a
1909,J,0x4a
1910,J,0x4a
1911,J,0x4a
1912,J,0x4a
1913,J,0x4a
1914,J,0x4a
1915,J,0x4a
1916,J,0x4a
1917,J,0x4a
1918,J,0x4a
1919,J,0x4a
1920,J,0x4a
1921,J,0x4a
1922,J,0x4a
1923,J,0x4a
1924,J,0x4a
1925,J,0x4a
1926,J,0x4a
1927,J,0x4a
1928,J,0x4a
1929,J,0x4a
1930,J,0x4a
1931,J,0x4a
1932,J,0x4a
1933,J,0x4a
1934,J,0x4a
1935,J,0x4a
1936,J,0x4a
1937,J,0x4a
1938,J,0x4a
1939,J,0x4a
1940,J,0x4a
1941,J,0x4a
1942,J,0x4a
1943,J,0x4a
1944,J,0x4a
1945,J,0x4a
1946,J,0x4a
1947,J,0x4a
1948,J,0x4a
1949,J,0x4a
1950,J,0x4a
1951,J,0x4a
1952,J,0x4a
1953,J,0x4a
1954,J,0x4a
1955,J,0x4a
1956,J,0x4a
1957,J,0x4a
1958,J,0x4a
1959,J,0x4a
1960,J,0x4a
1961,J,0x4a
1962,J,0x4a
1963,J,0x4a
1964,J,0x4a
1965,J,0x4a
1966,J,0x4a
1967,J,0x4a
1968,J,0x4a
1969,J,0x4a
1970,J,0x4a
1971,J,0x4a
1972,J,0x4a
1973,J,0x4a
1974,J,0x4a
1975,J,0x4a
1976,J,0x4a
1977,J,0x4a
1978,J,0x4a
1979,J,0x4a
1980,J,0x4a
1981,J,0x4a
1982,J,0x4a
1983,J,0x4a
1984,J,0x4a
1985,J,0x4a
1986,J,0x4a
1987,J,0x4a
1988,J,0x4a
1989,J,0x4a
1990,J,0x4a
1991,J,0x4a
1992,J,0x4a
1993,J,0x4a
1994,J,0x4a
1995,J,0x4a
1996,J,0x4a
1997,J,0x4a
1998,J,0x4a
1999,J,0x4a
2000,J,0x4a
2001,J,0x4a
2002,J,0x4a
2003,J,0x4a
2004,J,0x4a
2005,J,0x4a
2006,J,0x4a
2007,J,0x4a
2008,J,0x4a
2009,J,0x4a
2010,J,0x4a
2011,J,0x4a
2012,J,0x4a
2013,J,0x4a
2014,J,0x4a
2015,J,0x4a
2016,J,0x4a
2017,J,0x4a
2018,J,0x4a
2019,J,0x4a
2020,J,0x4a
2021,J,0x4a
2022,J,0x4a
2023,J,0x4a
2024,J,0x4a
2025,J,0x4a
2026,J,0x4a
2027,J,0x4a
2028,J,0x4a
2029,J,0x4a
2030,J,0x4a
2031,J,0x4a
2032,J,0x4a
2033,J,0x4a
2034,J,0x4a
2035,J,0x4a
2036,J,0x4a
2037,J,0x4a
2038,J,0x4a
2039,J,0x4a
2040,J,0x4a
2041,J,0x4a
2042,J,0x4a
2043,J,0x4a
2044,J,0x4a
2045,J,0x4a
2046,J,0x4a
2047,J,0x4a
2048,J,0x4a
2049,J,0x4a
2050,J,0x4a
2051,J,0x4a
2052,J,0x4a
2053,J,0x4a
2054,J,0x4a
2055,J,0x4a
2056,J,0x4a
2057,J,0x4a
2058,J,0x4a
2059,J,0x4a
2060,J,0x4a
2061,J,0x4a
2062,J,0x4a
2063,J,0x4a
2064,J,0x4a
2065,J,0x4a
2066,J,0x4a
2067,J,0x4a
2068,J,0x4a
2069,J,0x4a
2070,J,0x4a
2071,J,0x4a
2072,J,0x4a
2073,J,0x4a
2074,J,0x4a
2075,J,0x4a
2076,J,0x4a
2077,J,0x4a
2078,J,0x4a
2079,J,0x4a
2080,J,0x4a
2081,J,0x4a
2082,J,0x4a
2083,J,0x4a
2084,J,0x4a
2085,J,0x4a
2086,J,0x4a
2087,J,0x4a
2088,J,0x4a
2089,J,0x4a
2090,J,0x4a
2091,J,0x4a
2092,J,0x4a
2093,J,0x4a
2094,J,0x4a
2095,J,0x4a
2096,J,0x4a
2097,J,0x4a
2098,J,0x4a
2099,J,0x4a
2100,J,0x4a
2101,J,0x4a
2102,J,0x4a
2103,J,0x4a
2104,J,0x4a
2105,J,0x4a
2106,J,0x4a
2107,J,0x4a
2108,J,0x4a
2109,J,0x4a
2110,J,0x4a
2111,J,0x4a
2112,J,0x4a
2113,J,0x4a
2114,J,0x4a
2115,J,0x4a
2116,J,0x4a
2117,J,0x4a
2118,J,0x4a
2119,J,0x4a
2120,J,0x4a
2121,J,0x4a
2122,J,0x4a
2123,J,0x4a
2124,J,0x4a
2125,J,0x4a
2126,J,0x4a
2127,J,0x4a
2128,J,0x4a
2129,J,0x4a
2130,J,0x4a
2131,J,0x4a
2132,J,0x4a
2133,J,0x4a
2134,J,0x4a
2135,J,0x4a
2136,J,0x4a
2137,J,0x4a
2138,J,0x4a
2139,J,0x4a
2140,J,0x4a
2141,J,0x4a
2142,J,0x4a
2143,J,0x4a
2144,J,0x4a
2145,J,0x4a
2146,J,0x4a
2147,J,0x4a
2148,J,0x4a
2149,J,0x4a
2150,J,0x4a
2151,J,0x4a
2152,J,0x4a
2153,J,0x4a
2154,J,0x4a
2155,J,0x4a
2156,J,0x4a
2157,J,0x4a
2158,J,0x4a
2159,J,0x4a
2160,J,0x4a
2161,J,0x4a
2162,J,0x4a
2163,J,0x4a
2164,J,0x4a
2165,J,0x4a
2166,J,0x4a
2167,J,0x4a
2168,J,0x4a
2169,J,0x4a
2170,J,0x4a
2171,J,0x4a
2172,J,0x4a
2173,J,0x4a
2174,J,0x4a
2175,J,0x4a
2176,J,0x4a
2177,J,0x4a
2178,J,0x4a
2179,J,0x4a
2180,J,0x4a
2181,J,0x4a
2182,J,0x4a
2183,J,0x4a
2184,J,0x4a
2185,J,0x4a
2186,J,0x4a
2187,J,0x4a
2188,J,0x4a
2189,J,0x4a
2190,J,0x4a
2191,J,0x4a
2192,J,0x4a
2193,J,0x4a
2194,J,0x4a
2195,J,0x4a
2196,J,0x4a
2197,J,0x4a
2198,J,0x4a
2199,J,0x4a
2200,J,0x4a
2201,J,0x4a
2202,J,0x4a
2203,J,0x4a
2204,J,0x4a
2205,J,0x4a
2206,J,0x4a
2207,J,0x4a
2208,J,0x4a
2209,J,0x4a
2210,J,0x4a
2211,J,0x4a
2212,J,0x4a
2213,J,0x4a
2214,J,0x4a
2215,J,0x4a
2216,J,0x4a
2217,J,0x4a
2218,J,0x4a
2219,J,0x4a
2220,J,0x4a
2221,J,0x4a
2222,J,0x4a
2223,J,0x4a
2224,J,0x4a
2225,J,0x4a
2226,J,0x4a
2227,J,0x4a
2228,J,0x4a
2229,J,0x4a
2230,J,0x4a
2231,J,0x4a
2232,J,0x4a
2233,J,0x4a
2234,J,0x4a
2235,J,0x4a
2236,J,0x4a
2237,J,0x4a
2238,J,0x4a
2239,J,0x4a
2240,J,0x4a
2241,J,0x4a
2242,J,0x4a
2243,J,0x4a
2244,J,0x4a
2245,J,0x4a
2246,J,0x4a
2247,J,0x4a
2248,J,0x4a
2249,J,0x4a
2250,J,0x4a
2251,J,0x4a
2252,J,0x4a
2253,J,0x4a
2254,J,0x4a
2255,J,0x4a
2256,J,0x4a
2257,J,0x4a
2258,J,0x4a
2259,J,0x4a
2260,J,0x4a
2261,J,0x4a
2262,J,0x4a
2263,J,0x4a
2264,J,0x4a
2265,J,0x4a
2266,J,0x4a
2267,J,0x4a
2268,J,0x4a
2269,J,0x4a
2270,J,0x4a
2271,J,0x4a
2272,J,0x4a
2273,J,0x4a
2274,J,0x4a
2275,J,0x4a
2276,J,0x4a
2277,J,0x4a
2278,J,0x4a
2279,J,0x4a
2280,J,0x4a
2281,J,0x4a
2282,J,0x4a
2283,J,0x4a
2284,J,0x4a
2285,J,0x4a
2286,J,0x4a
2287,J,0x4a
2288,J,0x4a
2289,J,0x4a
2290,J,0x4a
2291,J,0x4a
2292,J,0x4a
2293,J,0x4a
2294,J,0x4a
2295,J,0x4a
2296,J,0x4a
2297,J,0x4a
2298,J,0x4a
2299,J,0x4a
2300,J,0x4a
2301,J,0x4a
2302,J,0x4a
2303,J,0x4a
2304,J,0x4a
2305,J,0x4a
2306,J,0x4a
2307,J,0x4a
2308,J,0x4a
2309,J,0x4a
2310,J,0x4a
2311,J,0x4a
2312,J,0x4a
2313,J,0x4a
2314,J,0x4a
2315,J,0x4a
2316,J,0x4a
2317,J,0x4a
2318,J,0x4a
2319,J,0x4a
2320,J,0x4a
2321,J,0x4a
2322,J,0x4a
2323,J,0x4a
2324,J,0x4a
2325,J,0x4a
2326,J,0x4a
2327,J,0x4a
2328,J,0x4a
2329,J,0x4a
2330,J,0x4a
2331,J,0x4a
2332,J,0x4a
2333,J,0x4a
2334,J,0x4a
2335,J,0x4a
2336,J,0x4a
2337,J,0x4a
2338,J,0x4a
2339,J,0x4a
2340,J,0x4a
2341,J,0x4a
2342,J,0x4a
2343,J,0x4a
2344,J,0x4a
2345,J,0x4a
2346,J,0x4a
2347,J,0x4a
2348,J,0x4a
2349,J,0x4a
2350,J,0x4a
2351,J,0x4a
2352,J,0x4a
2353,J,0x4a
2354,J,0x4a
2355,J,0x4a
2356,J,0x4a
2357,J,0x4a
2358,J,0x4a
2359,J,0x4a
2360,J,0x4a
2361,J,0x4a
2362,J,0x4a
2363,J,0x4a
2364,J,0x4a
2365,J,0x4a
2366,J,0x4a
2367,J,0x4a
2368,J,0x4a
2369,J,0x4a
2370,J,0x4a
2371,J,0x4a
2372,J,0x4a
2373,J,0x4a
2374,J,0x4a
2375,J,0x4a
2376,J,0x4a
2377,J,0x4a
2378,J,0x4a
2379,J,0x4a
2380,J,0x4a
2381,J,0x4a
2382,J,0x4a
2383,J,0x4a
2384,J,0x4a
2385,J,0x4a
2386,J,0x4a
2387,J,0x4a
2388,J,0x4a
2389,J,0x4a
2390,J,0x4a
2391,J,0x4a
2392,J,0x4a
2393,J,0x4a
2394,J,0x4a
2395,J,0x4a
2396,J,0x4a
2397,J,0x4a
2398,J,0x4a
2399,J,0x4a
2400,J,0x4a
2401,J,0x4a
2402,J,0x4a
2403,J,0x4a
2404,J,0x4a
2405,J,0x4a
2406,J,0x4a
2407,J,0x4a
2408,J,0x4a
2409,J,0x4a
2410,J,0x4a
2411,J,0x4a
2412,J,0x4a
2413,J,0x4a
2414,J,0x4a
2415,J,0x4a
2416,J,0x4a
2417,J,0x4a
2418,J,0x4a
2419,J,0x4a
2420,J,0x4a
2421,J,0x4a
2422,J,0x4a
2423,J,0x4a
2424,J,0x4a
2425,J,0x4a
2426,J,0x4a
2427,J,0x4a
2428,J,0x4a
2429,J,0x4a
2430,J,0x4a
2431,J,0x4a
2432,J,0x4a
2433,J,0x4a
2434,J,0x4a
2435,J,0x4a
2436,J,0x4a
2437,J,0x4a
2438,J,0x4a
2439,J,0x4a
2440,J,0x4a
2441,J,0x4a
2442,J,0x4a
2443,J,0x4a
2444,J,0x4a
2445,J,0x4a
2446,J,0x4a
2447,J,0x4a
2448,J,0x4a
2449,J,0x4a
2450,J,0x4a
2451,J,0x4a
2452,J,0x4a
2453,J,0x4a
2454,J,0x4a
2455,J,0x4a
2456,J,0x4a
2457,J,0x4a
2458,J,0x4a
2459,J,0x4a
2460,J,0x4a
2461,J,0x4a
2462,J,0x4a
2463,J,0x4a
2464,J,0x4a
2465,J,0x4a
2466,J,0x4a
2467,J,0x4a
2468,J,0x4a
2469,J,0x4a
2470,J,0x4a
2471,J,0x4a
2472,J,0x4a
2473,J,0x4a
2474,J,0x4a
2475,J,0x4a
2476,J,0x4a
2477,J,0x4a
2478,J,0x4a
2479,J,0x4a
2480,J,0x4a
2481,J,0x4a
2482,J,0x4a
2483,J,0x4a
2484,J,0x4a
2485,J,0x4a
2486,J,0x4a
2487,J,0x4a
2488,J,0x4a
2489,J,0x4a
2490,J,0x4a
2491,J,0x4a
2492,J,0x4a
2493,J,0x4a
2494,J,0x4a
2495,J,0x4a
2496,J,0x4a
2497,J,0x4a
2498,J,0x4a
2499,J,0x4a
2500,J,0x4a
2501,J,0x4a
2502,J,0x4a
2503,J,0x4a
2504,J,0x4a
2505,J,0x4a
2506,J,0x4a
2507,J,0x4a
2508,J,0x4a
2509,J,0x4a
2510,J,0x4a
2511,J,0x4a
2512,J,0x4a
2513,J,0x4a
2514,J,0x4a
2515,J,0x4a
2516,J,0x4a
2517,J,0x4a
2518,J,0x4a
2519,J,0x4a
2520,J,0x4a
2521,J,0x4a
2522,J,0x4a
2523,J,0x4a
2524,J,0x4a
2525,J,0x4a
2526,J,0x4a
2527,J,0x4a
2528,J,0x4a
2529,J,0x4a
2530,J,0x4a
2531,J,0x4a
2532,J,0x4a
2533,J,0x4a
2534,J,0x4a
2535,J,0x4a
2536,J,0x4a
2537,J,0x4a
2538,J,0x4a
2539,J,0x4a
2540,J,0x4a
2541,J,0x4a
2542,J,0x4a
2543,J,0x4a
2544,J,0x4a
2545,J,0x4a
2546,J,0x4a
2547,J,0x4a
2548,J,0x4a
2549,J,0x4a
2550,J,0x4a
2551,J,0x4a
2552,J,0x4a
2553,J,0x4a
2554,J,0x4a
2555,J,0x4a
2556,J,0x4a
2557,J,0x4a
2558,J,0x4a
2559,J,0x4a
2560,J,0x4a
2561,J,0x4a
2562,J,0x4a
2563,J,0x4a
2564,J,0x4a
2565,J,0x4a
2566,J,0x4a
2567,J,0x4a
2568,J,0x4a
2569,J,0x4a
2570,J,0x4a
2571,J,0x4a
2572,J,0x4a
2573,J,0x4a
2574,J,0x4a
2575,J,0x4a
2576,J,0x4a
2577,J,0x4a
2578,J,0x4a
2579,J,0x4a
2580,J,0x4a
2581,J,0x4a
2582,J,0x4a
2583,J,0x4a
2584,J,0x4a
2585,J,0x4a
2586,J,0x4a
2587,J,0x4a
2588,J,0x4a
2589,J,0x4a
2590,J,0x4a
2591,J,0x4a
2592,J,0x4a
2593,J,0x4a
2594,J,0x4a
2595,J,0x4a
2596,J,0x4a
2597,J,0x4a
2598,J,0x4a
2599,J,0x4a
2600,J,0x4a
2601,J,0x4a
2602,J,0x4a
2603,J,0x4a
2604,J,0x4a
2605,J,0x4a
2606,J,0x4a
2607,J,0x4a
2608,J,0x4a
2609,J,0x4a
2610,J,0x4a
2611,J,0x4a
2612,J,0x4a
2613,J,0x4a
2614,J,0x4a
2615,J,0x4a
2616,J,0x4a
2617,J,0x4a
2618,J,0x4a
2619,J,0x4a
2620,J,0x4a
2621,J,0x4a
2622,J,0x4a
2623,J,0x4a
2624,J,0x4a
2625,J,0x4a
2626,J,0x4a
2627,J,0x4a
2628,J,0x4a
2629,J,0x4a
2630,J,0x4a
2631,J,0x4a
2632,J,0x4a
2633,J,0x4a
2634,J,0x4a
2635,J,0x4a
2636,J,0x4a
2637,J,0x4a
2638,J,0x4a
2639,J,0x4a
2640,J,0x4a
2641,J,0x4a
2642,J,0x4a
2643,J,0x4a
2644,J,0x4a
2645,J,0x4a
2646,J,0x4a
2647,J,0x4a
2648,J,0x4a
2649,J,0x4a
2650,J,0x4a
2651,J,0x4a
2652,J,0x4a
2653,J,0x4a
2654,J,0x4a
2655,J,0x4a
2656,J,0x4a
2657,J,0x4a
2658,J,0x4a
2659,J,0x4a
2660,J,0x4a
2661,J,0x4a
2662,J,0x4a
2663,J,0x4a
2664,J,0x4a
2665,J,0x4a
2666,J,0x4a
2667,J,0x4a
2668,J,0x4a
2669,J,0x4a
2670,J,0x4a
2671,J,0x4a
2672,J,0x4a
2673,J,0x4a
2674,J,0x4a
2675,J,0x4a
2676,J,0x4a
2677,J,0x4a
2678,J,0x4a
2679,J,0x4a
2680,J,0x4a
2681,J,0x4a
2682,J,0x4a
2683,J,0x4a
2684,J,0x4a
2685,J,0x4a
2686,J,0x4a
2687,J,0x4a
2688,J,0x4a
2689,J,0x4a
2690,J,0x4a
2691,J,0x4a
2692,J,0x4a
2693,J,0x4a
2694,J,0x4a
2695,J,0x4a
2696,J,0x4a
2697,J,0x4a
2698,J,0x4a
2699,J,0x4a
2700,J,0x4a
2701,J,0x4a
2702,J,0x4a
2703,J,0x4a
2704,J,0x4a
2705,J,0x4a
2706,J,0x4a
2707,J,0x4a
2708,J,0x4a
2709,J,0x4a
2710,J,0x4a
2711,J,0x4a
2712,J,0x4a
2713,J,0x4a
2714,J,0x4a
2715,J,0x4a
2716,J,0x4a
2717,J,0x4a
2718,J,0x4a
2719,J,0x4a
2720,J,0x4a
2721,J,0x4a
2722,J,0x4a
2723,J,0x4a
2724,J,0x4a
2725,J,0x4a
2726,J,0x4a
2727,J,0x4a
2728,J,0x4a
2729,J,0x4a
2730,J,0x4a
2731,J,0x4a
2732,J,0x4a
2733,J,0x4a
2734,J,0x4a
2735,J,0x4a
2736,J,0x4a
2737,J,0x4a
2738,J,0x4a
2739,J,0x4a
2740,J,0x4a
2741,J,0x4a
2742,J,0x4a
2743,J,0x4a
2744,J,0x4a
2745,J,0x4a
2746,J,0x4a
2747,J,0x4a
2748,J,0x4a
2749,J,0x4a
2750,J,0x4a
2751,J,0x4a
2752,J,0x4a
2753,J,0x4a
2754,J,0x4a
2755,J,0x4a
2756,J,0x4a
2757,J,0x4a
2758,J,0x4a
2759,J,0x4a
2760,J,0x4a
2761,J,0x4a
2762,J,0x4a
2763,J,0x4a
2764,J,0x4a
2765,J,0x4a
2766,K,0x4b
2767,K,0x4b
2768,K,0x4b
2769,K,0x4b
2770,K,0x4b
2771,K,0x4b
2772,K,0x4b
2773,K,0x4b
2774,K,0x4b
2775,K,0x4b
2776,K,0x4b
2777,K,0x4b
2778,K,0x4b
2779,K,0x4b
2780,K,0x4b
2781,K,0x4b
2782,K,0x4b
2783,K,0x4b
2784,K,0x4b
2785,K,0x4b
2786,K,0x4b
2787,K,0x4b
2788,K,0x4b
2789,K,0x4b
2790,K,0x4b
2791,K,0x4b
2792,K,0x4b
2793,K,0x4b
2794,K,0x4b
2795,K,0x4b
2796,K,0x4b
2797,K,0x4b
2798,K,0x4b
2799,K,0x4b
2800,K,0x4b
2801,K,0x4b
2802,K,0x4b
2803,K,0x4b
2804,K,0x4b
2805,K,0x4b
2806,K,0x4b
2807,K,0x4b
2808,K,0x4b
2809,K,0x4b
2810,K,0x4b
2811,K,0x4b
2812,K,0x4b
2813,K,0x4b
2814,K,0x4b
2815,K,0x4b
2816,K,0x4b
2817,K,0x4b
2818,K,0x4b
2819,K,0x4b
2820,K,0x4b
2821,K,0x4b
2822,K,0x4b
2823,K,0x4b
2824,K,0x4b
2825,K,0x4b
2826,K,0x4b
2827,K,0x4b
2828,K,0x4b
2829,K,0x4b
2830,K,0x4b
2831,K,0x4b
2832,K,0x4b
2833,K,0x4b
2834,K,0x4b
2835,K,0x4b
2836,K,0x4b
2837,K,0x4b
2838,K,0x4b
2839,K,0x4b
2840,K,0x4b
2841,K,0x4b
2842,K,0x4b
2843,K,0x4b
2844,K,0x4b
2845,K,0x4b
2846,K,0x4b
2847,K,0x4b
2848,K,0x4b
2849,K,0x4b
2850,K,0x4b
2851,K,0x4b
2852,K,0x4b
2853,K,0x4b
2854,K,0x4b
2855,K,0x4b
2856,K,0x4b
2857,K,0x4b
2858,K,0x4b
2859,K,0x4b
2860,K,0x4b
2861,K,0x4b
2862,K,0x4b
2863,K,0x4b
2864,K,0x4b
2865,K,0x4b
2866,K,0x4b
2867,K,0x4b
2868,K,0x4b
2869,K,0x4b
2870,K,0x4b
2871,K,0x4b
2872,K,0x4b
2873,K,0x4b
2874,K,0x4b
2875,K,0x4b
2876,K,0x4b
2877,K,0x4b
2878,K,0x4b
2879,K,0x4b
2880,K,0x4b
2881,K,0x4b
2882,K,0x4b
2883,K,0x4b
2884,K,0x4b
2885,K,0x4b
2886,K,0x4b
2887,K,0x4b
2888,K,0x4b
2889,K,0x4b
2890,K,0x4b
2891,K,0x4b
2892,K,0x4b
2893,K,0x4b
2894,K,0x4b
2895,K,0x4b
2896,K,0x4b
2897,K,0x4b
2898,K,0x4b
2899,K,0x4b
2900,K,0x4b
2901,K,0x4b
2902,K,0x4b
2903,K,0x4b
2904,K,0x4b
2905,K,0x4b
2906,K,0x4b
2907,K,0x4b
2908,K,0x4b
2909,K,0x4b
2910,K,0x4b
2911,K,0x4b
2912,K,0x4b
2913,K,0x4b
2914,K,0x4b
2915,K,0x4b
2916,K,0x4b
2917,K,0x4b
2918,K,0x4b
2919,K,0x4b
2920,K,0x4b
2921,K,0x4b
2922,K,0x4b
2923,K,0x4b
2924,K,0x4b
2925,K,0x4b
2926,K,0x4b
2927,K,0x4b
2928,K,0x4b
2929,K,0x4b
2930,K,0x4b
2931,K,0x4b
2932,K,0x4b
2933,K,0x4b
2934,K,0x4b
2935,K,0x4b
2936,K,0x4b
2937,K,0x4b
2938,K,0x4b
2939,K,0x4b
2940,K,0x4b
2941,K,0x4b
2942,K,0x4b
2943,K,0x4b
2944,K,0x4b
2945,K,0x4b
2946,K,0x4b
2947,K,0x4b
2948,K,0x4b
2949,K,0x4b
2950,K,0x4b
2951,K,0x4b
2952,K,0x4b
2953,K,0x4b
2954,K,0x4b
2955,K,0x4b
2956,K,0x4b
2957,K,0x4b
2958,K,0x4b
2959,K,0x4b
2960,K,0x4b
2961,K,0x4b
2962,K,0x4b
2963,K,0x4b
2964,K,0x4b
2965,K,0x4b
2966,K,0x4b
2967,K,0x4b
2968,K,0x4b
2969,K,0x4b
2970,K,0x4b
2971,K,0x4b
2972,K,0x4b
2973,K,0x4b
2974,K,0x4b
2975,K,0x4b
2976,K,0x4b
2977,K,0x4b
2978,K,0x4b
2979,K,0x4b
2980,K,0x4b
2981,K,0x4b
2982,K,0x4b
2983,K,0x4b
2984,K,0x4b
2985,K,0x4b
2986,K,0x4b
2987,K,0x4b
2988,K,0x4b
2989,K,0x4b
2990,K,0x4b
2991,K,0x4b
2992,K,0x4b
2993,K,0x4b
2994,K,0x4b
2995,K,0x4b
2996,K,0x4b
2997,K,0x4b
2998,K,0x4b
2999,K,0x4b
3000,K,0x4b
3001,K,0x4b
3002,K,0x4b
3003,K,0x4b
3004,K,0x4b
3005,K,0x4b
3006,K,0x4b
3007,K,0x4b
3008,K,0x4b
3009,K,0x4b
3010,K,0x4b
3011,K,0x4b
3012,K,0x4b
3013,K,0x4b
3014,K,0x4b
3015,K,0x4b
3016,K,0x4b
3017,K,0x4b
3018,K,0x4b
3019,K,0x4b
3020,K,0x4b
3021,K,0x4b
3022,K,0x4b
3023,K,0x4b
3024,K,0x4b
3025,K,0x4b
3026,K,0x4b
3027,K,0x4b
3028,K,0x4b
3029,K,0x4b
3030,K,0x4b
3031,K,0x4b
3032,K,0x4b
3033,K,0x4b
3034,K,0x4b
